id,x,y,z
"
id,x,y,z
1,"x: 0.36212682723999023
y: 0.5895150899887085
z: 0.005539444275200367
"
id,x,y,z
2,"x: 0.33785149455070496
y: 0.5860418677330017
z: 0.003507301677018404
"
id,x,y,z
3,"x: 0.31864869594573975
y: 0.6012991070747375
z: 0.0006351485499180853
"
id,x,y,z
4,"x: 0.30640122294425964
y: 0.6212120652198792
z: -0.003016829490661621
"
id,x,y,z
5,"x: 0.32751530408859253
y: 0.5794127583503723
z: -0.01232665590941906
"
id,x,y,z
6,"x: 0.2956480085849762
y: 0.6155505180358887
z: -0.018584370613098145
"
id,x,y,z
7,"x: 0.2892282009124756
y: 0.6415897011756897
z: -0.019416194409132004
"
id,x,y,z
8,"x: 0.29056331515312195
y: 0.6537649631500244
z: -0.01842978037893772
"
id,x,y,z
9,"x: 0.3328956663608551
y: 0.6049180030822754
z: -0.017856180667877197
"
id,x,y,z
10,"x: 0.29867255687713623
y: 0.6402034759521484
z: -0.021906547248363495
"
id,x,y,z
11,"x: 0.29407942295074463
y: 0.6628412008285522
z: -0.019048284739255905
"
id,x,y,z
12,"x: 0.2976880371570587
y: 0.6706715822219849
z: -0.016791433095932007
"
id,x,y,z
13,"x: 0.34026944637298584
y: 0.6337804198265076
z: -0.02217159792780876
"
id,x,y,z
14,"x: 0.30804479122161865
y: 0.6635792255401611
z: -0.024745400995016098
"
id,x,y,z
15,"x: 0.30564814805984497
y: 0.6808643341064453
z: -0.019101332873106003
"
id,x,y,z
16,"x: 0.3098701238632202
y: 0.6845675706863403
z: -0.015067090280354023
"
id,x,y,z
17,"x: 0.34922295808792114
y: 0.6613726615905762
z: -0.025703448802232742
"
id,x,y,z
18,"x: 0.32101529836654663
y: 0.6835193037986755
z: -0.026747168973088264
"
id,x,y,z
19,"x: 0.3171010911464691
y: 0.6931303143501282
z: -0.021595265716314316
"
id,x,y,z
20,"x: 0.3187635540962219
y: 0.6956344842910767
z: -0.017320970073342323
"
id,x,y,z
0,"x: 0.28659501671791077
y: 0.6802060604095459
z: -1.4535856962538674e-07
"
id,x,y,z
1,"x: 0.2834683060646057
y: 0.6525780558586121
z: -0.013936281204223633
"
id,x,y,z
2,"x: 0.2817603349685669
y: 0.634427011013031
z: -0.02401592768728733
"
id,x,y,z
3,"x: 0.2883376479148865
y: 0.6263427138328552
z: -0.03234916180372238
"
id,x,y,z
4,"x: 0.29732242226600647
y: 0.6317559480667114
z: -0.041032977402210236
"
id,x,y,z
5,"x: 0.2693176865577698
y: 0.6767804622650146
z: -0.024047527462244034
"
id,x,y,z
6,"x: 0.2870582342147827
y: 0.6901838779449463
z: -0.035870086401700974
"
id,x,y,z
7,"x: 0.30117136240005493
y: 0.6870520710945129
z: -0.04285450279712677
"
id,x,y,z
8,"x: 0.31018200516700745
y: 0.678156316280365
z: -0.04606720805168152
"
id,x,y,z
9,"x: 0.27206259965896606
y: 0.7029905319213867
z: -0.020920583978295326
"
id,x,y,z
10,"x: 0.2941192388534546
y: 0.7110841274261475
z: -0.030225692316889763
"
id,x,y,z
11,"x: 0.30998772382736206
y: 0.7001731395721436
z: -0.032830070704221725
"
id,x,y,z
12,"x: 0.31763702630996704
y: 0.6877999305725098
z: -0.033864349126815796
"
id,x,y,z
13,"x: 0.2778477668762207
y: 0.719477653503418
z: -0.018272312358021736
"
id,x,y,z
14,"x: 0.29841065406799316
y: 0.7263581156730652
z: -0.027014855295419693
"
id,x,y,z
15,"x: 0.3121931254863739
y: 0.7131494283676147
z: -0.0264759361743927
"
id,x,y,z
16,"x: 0.31855830550193787
y: 0.6993536949157715
z: -0.024722309783101082
"
id,x,y,z
17,"x: 0.28495755791664124
y: 0.7284356951713562
z: -0.016650032252073288
"
id,x,y,z
18,"x: 0.301665335893631
y: 0.7323512434959412
z: -0.023016249760985374
"
id,x,y,z
19,"x: 0.3121195435523987
y: 0.7199133634567261
z: -0.02145504578948021
"
id,x,y,z
20,"x: 0.31675368547439575
y: 0.7062274217605591
z: -0.018864717334508896
"
id,x,y,z
0,"x: 0.39430880546569824
y: 0.6124129891395569
z: -6.185993584040261e-08
"
id,x,y,z
1,"x: 0.36956268548965454
y: 0.5867120623588562
z: 0.0060086301527917385
"
id,x,y,z
2,"x: 0.34503865242004395
y: 0.586948037147522
z: 0.004400191828608513
"
id,x,y,z
3,"x: 0.32846856117248535
y: 0.6077623963356018
z: 0.0017395606264472008
"
id,x,y,z
4,"x: 0.3189212381839752
y: 0.6299252510070801
z: -0.001971614547073841
"
id,x,y,z
5,"x: 0.3388517498970032
y: 0.58616703748703
z: -0.010295212268829346
"
id,x,y,z
6,"x: 0.30602845549583435
y: 0.616297721862793
z: -0.016349386423826218
"
id,x,y,z
7,"x: 0.2970472574234009
y: 0.6345921158790588
z: -0.017937470227479935
"
id,x,y,z
8,"x: 0.2956715226173401
y: 0.6426227688789368
z: -0.017555655911564827
"
id,x,y,z
9,"x: 0.34381911158561707
y: 0.6136884689331055
z: -0.015853766351938248
"
id,x,y,z
10,"x: 0.30819302797317505
y: 0.6461554169654846
z: -0.019881969317793846
"
id,x,y,z
11,"x: 0.30351489782333374
y: 0.6581709980964661
z: -0.0179287102073431
"
id,x,y,z
12,"x: 0.3069056570529938
y: 0.6587462425231934
z: -0.016084130853414536
"
id,x,y,z
13,"x: 0.3505188822746277
y: 0.6418617367744446
z: -0.020115002989768982
"
id,x,y,z
14,"x: 0.31697583198547363
y: 0.6698733568191528
z: -0.022656086832284927
"
id,x,y,z
15,"x: 0.3150286376476288
y: 0.6754247546195984
z: -0.01747060939669609
"
id,x,y,z
16,"x: 0.31957030296325684
y: 0.6710246801376343
z: -0.013533568941056728
"
id,x,y,z
17,"x: 0.35867056250572205
y: 0.6681137681007385
z: -0.02353406697511673
"
id,x,y,z
18,"x: 0.3310627341270447
y: 0.6914975643157959
z: -0.024425769224762917
"
id,x,y,z
19,"x: 0.32813760638237
y: 0.6934081315994263
z: -0.019059717655181885
"
id,x,y,z
20,"x: 0.3312973082065582
y: 0.6892909407615662
z: -0.01449499186128378
"
id,x,y,z
0,"x: 0.2875533699989319
y: 0.695907711982727
z: -1.3468725512666424e-07
"
id,x,y,z
1,"x: 0.2862275540828705
y: 0.662377119064331
z: -0.01364364568144083
"
id,x,y,z
2,"x: 0.2888661026954651
y: 0.6341385245323181
z: -0.025508977472782135
"
id,x,y,z
3,"x: 0.2943565547466278
y: 0.6232019662857056
z: -0.03545677661895752
"
id,x,y,z
4,"x: 0.299765408039093
y: 0.629853367805481
z: -0.04557732492685318
"
id,x,y,z
5,"x: 0.28466686606407166
y: 0.6699589490890503
z: -0.031236177310347557
"
id,x,y,z
6,"x: 0.3041496276855469
y: 0.6559116840362549
z: -0.044284556061029434
"
id,x,y,z
7,"x: 0.31486183404922485
y: 0.647403359413147
z: -0.052643634378910065
"
id,x,y,z
8,"x: 0.3230321705341339
y: 0.6396157145500183
z: -0.05717989057302475
"
id,x,y,z
9,"x: 0.28962284326553345
y: 0.6962108016014099
z: -0.02871466614305973
"
id,x,y,z
10,"x: 0.3187471628189087
y: 0.6714894771575928
z: -0.03937956690788269
"
id,x,y,z
11,"x: 0.32817238569259644
y: 0.6554213166236877
z: -0.0420779287815094
"
id,x,y,z
12,"x: 0.332517147064209
y: 0.6436941623687744
z: -0.04394257441163063
"
id,x,y,z
13,"x: 0.2962118089199066
y: 0.7153518199920654
z: -0.026126690208911896
"
id,x,y,z
14,"x: 0.32035550475120544
y: 0.6960501670837402
z: -0.03298678994178772
"
id,x,y,z
15,"x: 0.32081517577171326
y: 0.6875450611114502
z: -0.030875932425260544
"
id,x,y,z
16,"x: 0.3182472288608551
y: 0.6827272176742554
z: -0.02962575852870941
"
id,x,y,z
17,"x: 0.302651047706604
y: 0.7274693250656128
z: -0.024860871955752373
"
id,x,y,z
18,"x: 0.3198041617870331
y: 0.7145916223526001
z: -0.029010524973273277
"
id,x,y,z
19,"x: 0.32114824652671814
y: 0.7072241306304932
z: -0.026214303448796272
"
id,x,y,z
20,"x: 0.3198734223842621
y: 0.7026423215866089
z: -0.023850733414292336
"
id,x,y,z
0,"x: 0.4051991403102875
y: 0.6139670610427856
z: -3.3096780871488818e-09
"
id,x,y,z
1,"x: 0.38031312823295593
y: 0.5865211486816406
z: 0.004431447945535183
"
id,x,y,z
2,"x: 0.3575422465801239
y: 0.5863583087921143
z: 0.0036631720140576363
"
id,x,y,z
3,"x: 0.34152230620384216
y: 0.6045007109642029
z: 0.0020088593009859324
"
id,x,y,z
4,"x: 0.3324049115180969
y: 0.6247320175170898
z: -0.00017369227134622633
"
id,x,y,z
5,"x: 0.34942397475242615
y: 0.5957446098327637
z: -0.005208033602684736
"
id,x,y,z
6,"x: 0.32072606682777405
y: 0.6175308227539062
z: -0.009320128709077835
"
id,x,y,z
7,"x: 0.3102315366268158
y: 0.6311333775520325
z: -0.011124877259135246
"
id,x,y,z
8,"x: 0.3058646321296692
y: 0.6392720937728882
z: -0.011431321501731873
"
id,x,y,z
9,"x: 0.3532792031764984
y: 0.623227596282959
z: -0.009124538861215115
"
id,x,y,z
10,"x: 0.3237656354904175
y: 0.6451398134231567
z: -0.011090160347521305
"
id,x,y,z
11,"x: 0.31349241733551025
y: 0.656048059463501
z: -0.010616684332489967
"
id,x,y,z
12,"x: 0.30960172414779663
y: 0.661628246307373
z: -0.01027640514075756
"
id,x,y,z
13,"x: 0.3596017360687256
y: 0.6490191221237183
z: -0.012165610678493977
"
id,x,y,z
14,"x: 0.33305490016937256
y: 0.6705734729766846
z: -0.012178506702184677
"
id,x,y,z
15,"x: 0.3265209496021271
y: 0.6760987043380737
z: -0.008969437330961227
"
id,x,y,z
16,"x: 0.3255273103713989
y: 0.6761394143104553
z: -0.007153372745960951
"
id,x,y,z
17,"x: 0.36733487248420715
y: 0.6705165505409241
z: -0.014772982336580753
"
id,x,y,z
18,"x: 0.34708282351493835
y: 0.6898272037506104
z: -0.013576447032392025
"
id,x,y,z
19,"x: 0.33918535709381104
y: 0.6950832605361938
z: -0.009873888455331326
"
id,x,y,z
20,"x: 0.33501261472702026
y: 0.6963995099067688
z: -0.007119448855519295
"
id,x,y,z
0,"x: 0.278283953666687
y: 0.6808918118476868
z: 6.823523790444597e-08
"
id,x,y,z
1,"x: 0.27953821420669556
y: 0.6447252035140991
z: -0.011775105260312557
"
id,x,y,z
2,"x: 0.2889714241027832
y: 0.6107078790664673
z: -0.020253455266356468
"
id,x,y,z
3,"x: 0.30208316445350647
y: 0.6006014347076416
z: -0.025841418653726578
"
id,x,y,z
4,"x: 0.31449148058891296
y: 0.6112544536590576
z: -0.03104398213326931
"
id,x,y,z
5,"x: 0.29627639055252075
y: 0.6601976752281189
z: -0.02826854959130287
"
id,x,y,z
6,"x: 0.31572359800338745
y: 0.6516776084899902
z: -0.03601266071200371
"
id,x,y,z
7,"x: 0.3280498683452606
y: 0.6393566131591797
z: -0.038598496466875076
"
id,x,y,z
8,"x: 0.3358745872974396
y: 0.6303914785385132
z: -0.039781201630830765
"
id,x,y,z
9,"x: 0.303524911403656
y: 0.6874668598175049
z: -0.025247039273381233
"
id,x,y,z
10,"x: 0.32514452934265137
y: 0.6653723120689392
z: -0.03160277381539345
"
id,x,y,z
11,"x: 0.33413073420524597
y: 0.647896945476532
z: -0.03174521401524544
"
id,x,y,z
12,"x: 0.33790943026542664
y: 0.6396300196647644
z: -0.03188955783843994
"
id,x,y,z
13,"x: 0.3100118339061737
y: 0.7051817178726196
z: -0.021711992099881172
"
id,x,y,z
14,"x: 0.3287489414215088
y: 0.6815256476402283
z: -0.027193987742066383
"
id,x,y,z
15,"x: 0.3308160603046417
y: 0.6653633713722229
z: -0.02481975592672825
"
id,x,y,z
16,"x: 0.3289387822151184
y: 0.6599990129470825
z: -0.022442178800702095
"
id,x,y,z
17,"x: 0.31590065360069275
y: 0.714391827583313
z: -0.01872050203382969
"
id,x,y,z
18,"x: 0.33117303252220154
y: 0.6909739375114441
z: -0.023362359032034874
"
id,x,y,z
19,"x: 0.3314487338066101
y: 0.6767699122428894
z: -0.02138608507812023
"
id,x,y,z
20,"x: 0.3282835781574249
y: 0.6722573041915894
z: -0.018932515755295753
"
id,x,y,z
0,"x: 0.4106830954551697
y: 0.6062905192375183
z: 2.4390125474837987e-08
"
id,x,y,z
1,"x: 0.38589203357696533
y: 0.5796021819114685
z: 0.0052948701195418835
"
id,x,y,z
2,"x: 0.36364081501960754
y: 0.5775353908538818
z: 0.005966189783066511
"
id,x,y,z
3,"x: 0.34760159254074097
y: 0.5915931463241577
z: 0.006098425015807152
"
id,x,y,z
4,"x: 0.33852165937423706
y: 0.608391523361206
z: 0.005799861159175634
"
id,x,y,z
5,"x: 0.35731571912765503
y: 0.5930330753326416
z: -0.0055915615521371365
"
id,x,y,z
6,"x: 0.33175644278526306
y: 0.6142487525939941
z: -0.00839362945407629
"
id,x,y,z
7,"x: 0.32014304399490356
y: 0.6276670694351196
z: -0.008442645892500877
"
id,x,y,z
8,"x: 0.3140344023704529
y: 0.6366165280342102
z: -0.007605948951095343
"
id,x,y,z
9,"x: 0.36207839846611023
y: 0.6207426190376282
z: -0.009193825535476208
"
id,x,y,z
10,"x: 0.33408525586128235
y: 0.64483243227005
z: -0.011448860168457031
"
id,x,y,z
11,"x: 0.3214266300201416
y: 0.6564875245094299
z: -0.010217417031526566
"
id,x,y,z
12,"x: 0.31532615423202515
y: 0.6628676056861877
z: -0.008901421912014484
"
id,x,y,z
13,"x: 0.3687852919101715
y: 0.644831657409668
z: -0.011654394678771496
"
id,x,y,z
14,"x: 0.34400877356529236
y: 0.6696479320526123
z: -0.012031746096909046
"
id,x,y,z
15,"x: 0.3342075049877167
y: 0.6767668724060059
z: -0.009050245396792889
"
id,x,y,z
16,"x: 0.32975250482559204
y: 0.6783553957939148
z: -0.006917598657310009
"
id,x,y,z
17,"x: 0.37696248292922974
y: 0.663021981716156
z: -0.01347951591014862
"
id,x,y,z
18,"x: 0.3580176532268524
y: 0.6843265295028687
z: -0.01220257394015789
"
id,x,y,z
19,"x: 0.3489239811897278
y: 0.6901711821556091
z: -0.008631929755210876
"
id,x,y,z
20,"x: 0.342982679605484
y: 0.6906499862670898
z: -0.005745893809944391
"
id,x,y,z
0,"x: 0.2767097055912018
y: 0.6634199619293213
z: 2.134352072857837e-08
"
id,x,y,z
1,"x: 0.27757951617240906
y: 0.6239340901374817
z: -0.020551299676299095
"
id,x,y,z
2,"x: 0.2889408469200134
y: 0.5974714756011963
z: -0.032727278769016266
"
id,x,y,z
3,"x: 0.3047216534614563
y: 0.5956743359565735
z: -0.03935527428984642
"
id,x,y,z
4,"x: 0.318053275346756
y: 0.6042267084121704
z: -0.04484559968113899
"
id,x,y,z
5,"x: 0.2955516576766968
y: 0.663004457950592
z: -0.04347153753042221
"
id,x,y,z
6,"x: 0.32359248399734497
y: 0.6566349864006042
z: -0.05362184718251228
"
id,x,y,z
7,"x: 0.3405609428882599
y: 0.6411539316177368
z: -0.05581912770867348
"
id,x,y,z
8,"x: 0.3504873216152191
y: 0.6273298263549805
z: -0.056370776146650314
"
id,x,y,z
9,"x: 0.305027574300766
y: 0.6903849244117737
z: -0.03535180911421776
"
id,x,y,z
10,"x: 0.33429789543151855
y: 0.66802978515625
z: -0.04333897680044174
"
id,x,y,z
11,"x: 0.34784093499183655
y: 0.6434063911437988
z: -0.04212123528122902
"
id,x,y,z
12,"x: 0.35341429710388184
y: 0.6263778805732727
z: -0.04131467640399933
"
id,x,y,z
13,"x: 0.3121119439601898
y: 0.702944278717041
z: -0.026923172175884247
"
id,x,y,z
14,"x: 0.33569610118865967
y: 0.6744980812072754
z: -0.03305916115641594
"
id,x,y,z
15,"x: 0.3428511321544647
y: 0.6517734527587891
z: -0.03083040751516819
"
id,x,y,z
16,"x: 0.3447561264038086
y: 0.6383867859840393
z: -0.02921219915151596
"
id,x,y,z
17,"x: 0.31760555505752563
y: 0.7043629288673401
z: -0.01969798654317856
"
id,x,y,z
18,"x: 0.3337637484073639
y: 0.679348886013031
z: -0.026547348126769066
"
id,x,y,z
19,"x: 0.3385651707649231
y: 0.6620985865592957
z: -0.02712864801287651
"
id,x,y,z
20,"x: 0.33955660462379456
y: 0.6522179841995239
z: -0.02645907737314701
"
id,x,y,z
0,"x: 0.4112185835838318
y: 0.6014049053192139
z: 6.831169230281375e-08
"
id,x,y,z
1,"x: 0.3892599642276764
y: 0.571647584438324
z: 0.001276834518648684
"
id,x,y,z
2,"x: 0.36525166034698486
y: 0.5651071667671204
z: -0.0001847275416366756
"
id,x,y,z
3,"x: 0.3485695719718933
y: 0.5833922028541565
z: -0.0014708407688885927
"
id,x,y,z
4,"x: 0.34151333570480347
y: 0.6044836044311523
z: -0.0033383772242814302
"
id,x,y,z
5,"x: 0.3599957823753357
y: 0.5810233354568481
z: -0.01116383820772171
"
id,x,y,z
6,"x: 0.3360179364681244
y: 0.6017606258392334
z: -0.016409415751695633
"
id,x,y,z
7,"x: 0.32362356781959534
y: 0.6169938445091248
z: -0.018113551661372185
"
id,x,y,z
8,"x: 0.31646791100502014
y: 0.6275978088378906
z: -0.01831143908202648
"
id,x,y,z
9,"x: 0.36473846435546875
y: 0.6098350286483765
z: -0.013924011029303074
"
id,x,y,z
10,"x: 0.33644455671310425
y: 0.6353581547737122
z: -0.018763508647680283
"
id,x,y,z
11,"x: 0.32049837708473206
y: 0.6488212943077087
z: -0.01965918205678463
"
id,x,y,z
12,"x: 0.3117886185646057
y: 0.6571603417396545
z: -0.019708679988980293
"
id,x,y,z
13,"x: 0.371034175157547
y: 0.6348643898963928
z: -0.015701178461313248
"
id,x,y,z
14,"x: 0.3463814854621887
y: 0.6610108613967896
z: -0.01882163994014263
"
id,x,y,z
15,"x: 0.33369824290275574
y: 0.6701453328132629
z: -0.01855056919157505
"
id,x,y,z
16,"x: 0.3272278606891632
y: 0.6732109189033508
z: -0.017859920859336853
"
id,x,y,z
17,"x: 0.37845438718795776
y: 0.6552562117576599
z: -0.016949910670518875
"
id,x,y,z
18,"x: 0.35834676027297974
y: 0.6779615879058838
z: -0.01796553283929825
"
id,x,y,z
19,"x: 0.3475812077522278
y: 0.6857500672340393
z: -0.016262199729681015
"
id,x,y,z
20,"x: 0.3406427502632141
y: 0.6879607439041138
z: -0.014520907774567604
"
id,x,y,z
0,"x: 0.2720959782600403
y: 0.6433103084564209
z: -1.529907045494383e-08
"
id,x,y,z
1,"x: 0.2756653130054474
y: 0.606143593788147
z: -0.021875670179724693
"
id,x,y,z
2,"x: 0.2870538830757141
y: 0.5832273960113525
z: -0.036478832364082336
"
id,x,y,z
3,"x: 0.3025769293308258
y: 0.5860933661460876
z: -0.04550749808549881
"
id,x,y,z
4,"x: 0.31672215461730957
y: 0.5946422219276428
z: -0.0529288724064827
"
id,x,y,z
5,"x: 0.28284141421318054
y: 0.6380042433738708
z: -0.05000469833612442
"
id,x,y,z
6,"x: 0.3100389540195465
y: 0.6446738243103027
z: -0.06477690488100052
"
id,x,y,z
7,"x: 0.3306109309196472
y: 0.6331411600112915
z: -0.06837574392557144
"
id,x,y,z
8,"x: 0.343395471572876
y: 0.6200496554374695
z: -0.06883276253938675
"
id,x,y,z
9,"x: 0.2902693748474121
y: 0.6684699654579163
z: -0.042489226907491684
"
id,x,y,z
10,"x: 0.32300904393196106
y: 0.6688028573989868
z: -0.05527481436729431
"
id,x,y,z
11,"x: 0.3455279469490051
y: 0.6505748629570007
z: -0.05445318669080734
"
id,x,y,z
12,"x: 0.35647037625312805
y: 0.6325796842575073
z: -0.05297888070344925
"
id,x,y,z
13,"x: 0.297863632440567
y: 0.6843017339706421
z: -0.034899357706308365
"
id,x,y,z
14,"x: 0.3274087607860565
y: 0.6795846223831177
z: -0.0471489392220974
"
id,x,y,z
15,"x: 0.3464972674846649
y: 0.6607467532157898
z: -0.04749350994825363
"
id,x,y,z
16,"x: 0.3573428988456726
y: 0.6435576677322388
z: -0.04603036865592003
"
id,x,y,z
17,"x: 0.3052271902561188
y: 0.6893444657325745
z: -0.02803858369588852
"
id,x,y,z
18,"x: 0.3287335932254791
y: 0.6840179562568665
z: -0.03769218921661377
"
id,x,y,z
19,"x: 0.3441716134548187
y: 0.6713595986366272
z: -0.039417751133441925
"
id,x,y,z
20,"x: 0.3536127209663391
y: 0.6578739881515503
z: -0.03916209563612938
"
id,x,y,z
0,"x: 0.40297356247901917
y: 0.5958669185638428
z: 8.270404805443832e-08
"
id,x,y,z
1,"x: 0.3832153081893921
y: 0.5658425092697144
z: -0.0015975221758708358
"
id,x,y,z
2,"x: 0.359617680311203
y: 0.5555150508880615
z: -0.003821713151410222
"
id,x,y,z
3,"x: 0.34142234921455383
y: 0.5719150900840759
z: -0.005487624555826187
"
id,x,y,z
4,"x: 0.33176374435424805
y: 0.590423583984375
z: -0.007779379840940237
"
id,x,y,z
5,"x: 0.3536207377910614
y: 0.580409586429596
z: -0.011585814878344536
"
id,x,y,z
6,"x: 0.33086681365966797
y: 0.6013143062591553
z: -0.01760321855545044
"
id,x,y,z
7,"x: 0.3188445568084717
y: 0.6146629452705383
z: -0.020727703347802162
"
id,x,y,z
8,"x: 0.3105437159538269
y: 0.6242973804473877
z: -0.02219879813492298
"
id,x,y,z
9,"x: 0.35900819301605225
y: 0.6077800393104553
z: -0.01354607567191124
"
id,x,y,z
10,"x: 0.33261075615882874
y: 0.6303188800811768
z: -0.018968336284160614
"
id,x,y,z
11,"x: 0.3161848187446594
y: 0.6438136696815491
z: -0.02162356674671173
"
id,x,y,z
12,"x: 0.30386051535606384
y: 0.65406733751297
z: -0.023327669128775597
"
id,x,y,z
13,"x: 0.36543023586273193
y: 0.6309006810188293
z: -0.014989079907536507
"
id,x,y,z
14,"x: 0.34246060252189636
y: 0.6536599397659302
z: -0.01906396448612213
"
id,x,y,z
15,"x: 0.3273172080516815
y: 0.6661417484283447
z: -0.020738977938890457
"
id,x,y,z
16,"x: 0.31575486063957214
y: 0.6743764877319336
z: -0.021763721480965614
"
id,x,y,z
17,"x: 0.372916042804718
y: 0.6502661108970642
z: -0.016212906688451767
"
id,x,y,z
18,"x: 0.3539658784866333
y: 0.6715457439422607
z: -0.018764212727546692
"
id,x,y,z
19,"x: 0.3429509103298187
y: 0.6812032461166382
z: -0.01881282776594162
"
id,x,y,z
20,"x: 0.33387356996536255
y: 0.6869630813598633
z: -0.01855144463479519
"
id,x,y,z
0,"x: 0.2632770538330078
y: 0.6282046437263489
z: -7.634111653942455e-08
"
id,x,y,z
1,"x: 0.26821398735046387
y: 0.5906386375427246
z: -0.021870454773306847
"
id,x,y,z
2,"x: 0.28188270330429077
y: 0.569046676158905
z: -0.035548146814107895
"
id,x,y,z
3,"x: 0.2987193763256073
y: 0.5718926787376404
z: -0.043765369802713394
"
id,x,y,z
4,"x: 0.31357091665267944
y: 0.5805149674415588
z: -0.05047743767499924
"
id,x,y,z
5,"x: 0.2747969329357147
y: 0.6241198778152466
z: -0.047491464763879776
"
id,x,y,z
6,"x: 0.2999107837677002
y: 0.628193199634552
z: -0.06032358109951019
"
id,x,y,z
7,"x: 0.3199038505554199
y: 0.6190206408500671
z: -0.06309613585472107
"
id,x,y,z
8,"x: 0.3332110643386841
y: 0.6085313558578491
z: -0.06383250653743744
"
id,x,y,z
9,"x: 0.28238528966903687
y: 0.6544284820556641
z: -0.04000970721244812
"
id,x,y,z
10,"x: 0.31241753697395325
y: 0.65333092212677
z: -0.05141445994377136
"
id,x,y,z
11,"x: 0.3341444134712219
y: 0.6382083296775818
z: -0.05079297721385956
"
id,x,y,z
12,"x: 0.34507519006729126
y: 0.6229360699653625
z: -0.05038812756538391
"
id,x,y,z
13,"x: 0.29004496335983276
y: 0.6702651977539062
z: -0.0325700044631958
"
id,x,y,z
14,"x: 0.31859660148620605
y: 0.6692295670509338
z: -0.04528842121362686
"
id,x,y,z
15,"x: 0.3363097310066223
y: 0.6525260210037231
z: -0.04638800397515297
"
id,x,y,z
16,"x: 0.3459729552268982
y: 0.6365693807601929
z: -0.04579680785536766
"
id,x,y,z
17,"x: 0.2977410852909088
y: 0.6764258146286011
z: -0.025780988857150078
"
id,x,y,z
18,"x: 0.32105711102485657
y: 0.6762551665306091
z: -0.036908138543367386
"
id,x,y,z
19,"x: 0.3356417119503021
y: 0.66581791639328
z: -0.03958280384540558
"
id,x,y,z
20,"x: 0.3439302444458008
y: 0.6538258790969849
z: -0.04020052030682564
"
id,x,y,z
0,"x: 0.39227139949798584
y: 0.5918389558792114
z: 1.146995245449034e-07
"
id,x,y,z
1,"x: 0.3740045130252838
y: 0.5579337477684021
z: -0.001980524742975831
"
id,x,y,z
2,"x: 0.3499697744846344
y: 0.5468518733978271
z: -0.004283237736672163
"
id,x,y,z
3,"x: 0.33175408840179443
y: 0.5565109252929688
z: -0.006209533661603928
"
id,x,y,z
4,"x: 0.3222953677177429
y: 0.5725418329238892
z: -0.008613611571490765
"
id,x,y,z
5,"x: 0.3416728973388672
y: 0.5736329555511475
z: -0.01237631868571043
"
id,x,y,z
6,"x: 0.3187764883041382
y: 0.5918340086936951
z: -0.01982826739549637
"
id,x,y,z
7,"x: 0.3092127740383148
y: 0.6007291674613953
z: -0.02360370010137558
"
id,x,y,z
8,"x: 0.3042079210281372
y: 0.6046913862228394
z: -0.025179196149110794
"
id,x,y,z
9,"x: 0.34641560912132263
y: 0.6015771627426147
z: -0.014592587947845459
"
id,x,y,z
10,"x: 0.3201135993003845
y: 0.6241196990013123
z: -0.022071626037359238
"
id,x,y,z
11,"x: 0.3024511933326721
y: 0.6379604339599609
z: -0.026348400861024857
"
id,x,y,z
12,"x: 0.2886383533477783
y: 0.6482601761817932
z: -0.028880761936306953
"
id,x,y,z
13,"x: 0.3524593114852905
y: 0.625277578830719
z: -0.016344118863344193
"
id,x,y,z
14,"x: 0.328582763671875
y: 0.6472980976104736
z: -0.02248069830238819
"
id,x,y,z
15,"x: 0.3114790618419647
y: 0.6606146693229675
z: -0.025993995368480682
"
id,x,y,z
16,"x: 0.29782673716545105
y: 0.670056164264679
z: -0.0278474148362875
"
id,x,y,z
17,"x: 0.36014050245285034
y: 0.6444306373596191
z: -0.017777523025870323
"
id,x,y,z
18,"x: 0.3402540683746338
y: 0.6645228266716003
z: -0.022007225081324577
"
id,x,y,z
19,"x: 0.32719331979751587
y: 0.6759128570556641
z: -0.023277772590517998
"
id,x,y,z
20,"x: 0.3163197636604309
y: 0.6830388903617859
z: -0.02360541746020317
"
id,x,y,z
0,"x: 0.2590317726135254
y: 0.630699634552002
z: -1.0832166452701131e-07
"
id,x,y,z
1,"x: 0.260326623916626
y: 0.5946823358535767
z: -0.024314694106578827
"
id,x,y,z
2,"x: 0.27147066593170166
y: 0.5720642805099487
z: -0.038393858820199966
"
id,x,y,z
3,"x: 0.2882447838783264
y: 0.5707710981369019
z: -0.0469362698495388
"
id,x,y,z
4,"x: 0.3053927421569824
y: 0.5722043514251709
z: -0.053967420011758804
"
id,x,y,z
5,"x: 0.27260062098503113
y: 0.635193407535553
z: -0.04604902118444443
"
id,x,y,z
6,"x: 0.3032308518886566
y: 0.6248027086257935
z: -0.060560017824172974
"
id,x,y,z
7,"x: 0.323187917470932
y: 0.608229398727417
z: -0.06604974716901779
"
id,x,y,z
8,"x: 0.3356778025627136
y: 0.5928475260734558
z: -0.06832278519868851
"
id,x,y,z
9,"x: 0.2827601730823517
y: 0.6602187156677246
z: -0.03732560947537422
"
id,x,y,z
10,"x: 0.31400617957115173
y: 0.6439061760902405
z: -0.048353828489780426
"
id,x,y,z
11,"x: 0.334407776594162
y: 0.6222917437553406
z: -0.04910800978541374
"
id,x,y,z
12,"x: 0.34533825516700745
y: 0.6035688519477844
z: -0.05000277981162071
"
id,x,y,z
13,"x: 0.2918917238712311
y: 0.6713236570358276
